,A,B,G,J,Q,R,Z,U
1,2,1,2,2,1,1,2,1
2,1,1,1,1,1,2,1,2
3,2,4,0,3,4,0,2,0
4,1,1,1,1,1,2,1,2
5,1,2,1,1,2,1,1,3
6,1,1,1,1,1,2,1,2
7,1,1,1,1,1,2,1,2
8,2,2,2,2,2,1,2,1
9,1,2,1,1,2,1,1,1
10,1,2,1,1,2,1,1,1
11,1,2,1,1,2,2,1,1
12,2,1,2,2,1,2,2,2
13,2,2,2,2,2,1,2,1
14,0,1,0,0,1,1,0,1
15,0,1,0,0,1,1,0,1
16,1,3,1,1,3,2,1,1
17,1,1,1,1,1,2,1,2
18,1,3,1,1,3,2,1,2
19,0,0,0,0,0,2,0,2
20,2,1,2,2,1,2,2,2
21,1,1,1,1,1,2,1,2
22,0,1,0,0,1,0,0,0
23,1,2,1,1,3,1,1,1
24,2,2,2,2,2,1,2,1
25,2,1,2,2,1,2,2,2
26,1,1,1,1,1,2,1,2
27,0,0,0,0,0,2,0,2
28,1,1,1,1,1,2,1,2
29,1,1,1,1,1,2,1,2
30,1,1,1,1,1,2,1,2
31,2,1,2,2,1,2,2,2
32,1,1,1,1,1,2,1,2
33,1,1,1,1,1,2,1,2
34,0,1,0,0,1,1,0,1
35,2,0,2,2,0,0,2,0
36,0,1,0,0,1,1,0,1
37,3,2,3,1,2,3,3,3
38,2,0,2,2,0,2,2,2
39,1,1,2,1,1,3,1,3
40,1,1,1,1,1,2,1,2
41,2,1,2,2,1,2,2,2
42,2,1,2,2,1,2,2,2
43,2,1,2,2,1,1,2,1
44,2,2,2,2,2,1,2,1
45,2,1,2,1,0,1,2,1
46,0,0,0,0,0,2,0,2
47,2,1,2,2,1,2,2,2
48,1,1,1,1,1,2,1,2
49,3,1,3,3,1,2,3,2
50,1,2,1,1,2,2,1,2
51,2,1,2,2,1,2,2,2
52,2,1,2,2,1,2,2,2
53,0,0,0,0,0,1,0,1
54,2,1,2,2,1,2,2,NA
55,1,0,1,1,0,3,1,NA
56,2,1,1,2,1,1,2,NA
57,2,1,2,2,1,2,2,NA
58,1,2,1,1,2,2,1,NA
59,2,1,2,0,1,1,2,NA
60,2,1,1,1,1,NA,2,NA
61,2,1,2,2,1,2,2,NA
62,2,1,2,2,1,3,2,NA
63,2,1,2,2,1,3,2,NA
64,2,2,2,2,3,1,2,NA
65,2,1,2,1,1,1,2,NA
66,2,1,2,2,1,2,2,NA
67,2,1,2,2,1,2,2,NA
68,2,1,2,2,1,1,2,NA
69,1,2,1,1,2,2,1,NA
70,1,2,1,1,2,3,1,NA
71,1,1,1,2,1,1,2,NA
72,1,2,1,1,3,2,1,NA
73,0,1,0,0,1,0,0,NA
74,2,1,1,1,1,1,2,NA
75,2,1,2,2,1,1,2,NA
76,1,3,2,1,3,1,1,NA
77,2,1,2,2,1,2,2,NA
78,2,1,2,2,1,2,2,NA
79,0,1,0,0,1,3,0,NA
80,2,1,2,2,1,1,2,NA
81,2,1,2,2,1,1,2,NA
82,2,1,2,2,1,2,2,NA
83,2,1,2,2,1,2,2,NA
84,1,2,1,1,2,1,1,NA
85,1,2,1,1,2,1,1,NA
86,3,1,3,3,1,2,3,NA
87,2,1,1,1,1,1,2,NA
88,2,1,1,1,1,1,2,NA
89,2,1,2,2,1,2,2,NA
90,1,2,1,1,2,2,1,NA
91,2,1,2,2,1,2,2,NA
92,2,1,2,2,1,1,2,NA
93,2,1,2,2,1,2,2,NA
94,2,1,2,2,1,1,2,NA
95,2,2,2,1,2,1,2,NA
96,1,0,1,1,0,2,1,NA
97,1,2,0,1,2,1,1,NA
98,1,2,1,1,2,1,1,NA
99,1,2,1,1,2,1,1,NA
100,2,1,2,2,1,1,2,NA
101,3,1,4,0,1,0,3,NA
102,2,1,2,2,1,2,2,NA
103,1,2,1,1,2,1,1,NA
104,1,2,1,1,2,1,1,NA
105,1,2,1,1,2,1,1,NA
106,1,2,1,1,2,2,1,NA
107,1,2,1,1,2,1,1,NA
108,1,2,1,1,2,1,1,NA
109,2,1,2,2,1,1,2,NA
110,2,1,2,2,1,2,2,NA
111,1,2,1,1,2,1,1,NA
112,2,1,2,2,1,2,2,NA
113,2,1,2,2,1,2,2,NA
114,1,2,1,2,2,2,2,NA
115,2,1,2,2,1,2,2,NA
116,1,2,1,1,2,1,1,NA
117,2,1,2,2,1,2,2,NA
118,1,1,2,0,1,0,0,NA
119,1,1,1,0,1,0,1,NA
120,1,1,1,0,1,0,1,NA
121,1,1,1,0,1,0,1,NA
122,2,1,2,2,1,2,2,NA
123,2,1,2,2,1,2,2,NA
124,2,1,2,2,1,2,2,NA
125,1,2,1,1,2,3,1,NA
126,2,1,2,2,1,2,2,NA
127,2,3,2,0,3,0,2,NA
128,0,0,0,1,0,1,0,NA
129,2,1,2,2,1,2,2,NA
130,1,2,1,1,2,1,1,NA
131,2,1,2,2,1,2,2,NA
132,1,2,1,1,2,0,1,NA
133,2,1,2,2,1,2,2,NA
134,1,2,1,1,2,1,1,NA
135,2,1,2,2,1,2,2,NA
136,2,1,2,2,1,2,2,NA
137,2,1,2,2,1,2,2,NA
138,2,1,2,2,1,2,2,NA
139,3,2,3,1,2,3,3,NA
140,3,2,3,3,2,1,3,NA
141,1,0,1,1,0,0,1,NA
142,3,0,1,3,0,3,3,NA
143,2,1,2,3,1,3,2,NA
144,2,1,2,2,1,2,2,NA
145,1,2,1,1,2,1,1,NA
146,1,2,1,1,2,1,1,NA
147,2,1,2,2,1,2,2,NA
148,1,0,1,1,0,2,1,NA
149,1,0,1,1,0,2,1,NA
150,1,2,1,1,2,3,1,NA
151,3,1,2,2,1,2,2,NA
152,1,0,1,1,0,2,1,NA
153,2,1,2,2,1,2,2,NA
154,1,2,1,1,2,3,1,NA
155,2,1,2,2,1,2,2,NA
156,2,1,2,2,1,2,2,NA
157,0,0,0,2,0,2,0,NA
158,0,1,0,1,1,1,0,NA
159,0,1,0,1,1,1,0,NA
160,0,1,0,1,1,1,0,NA
161,3,1,3,3,1,2,3,NA
162,0,1,3,4,1,4,3,NA
163,0,1,1,0,1,1,0,NA
164,2,1,2,2,1,2,2,NA
165,0,1,0,0,1,0,0,NA
166,1,2,1,1,2,1,1,NA
167,1,2,1,1,2,1,1,NA
168,2,1,2,2,1,2,2,NA
169,2,1,2,2,1,2,2,NA
170,1,2,1,2,2,1,1,NA
171,1,2,1,1,2,1,1,NA
172,2,1,2,2,1,2,2,NA
173,3,1,3,3,2,3,3,NA
174,2,1,2,2,1,2,2,NA
175,2,1,2,2,1,2,2,NA
176,0,1,0,0,1,0,0,NA
177,2,1,2,2,1,2,2,NA
178,3,3,3,0,2,0,3,NA
179,2,1,2,2,1,2,2,NA
180,2,1,2,2,1,2,2,NA
181,1,2,1,1,2,1,1,NA
182,2,1,2,2,1,2,2,NA
183,1,2,1,1,2,2,1,NA
184,1,1,1,2,1,2,1,NA
185,1,2,1,1,2,1,1,NA
186,2,1,2,2,1,2,2,NA
187,1,3,1,1,3,2,1,NA
188,1,2,1,1,2,1,1,NA
189,1,0,2,1,0,1,1,NA
190,1,2,1,1,2,1,1,NA
191,2,1,2,2,1,2,2,NA
192,1,2,1,1,2,1,1,NA
193,1,2,1,1,2,1,1,NA
194,3,1,3,3,1,2,3,NA
195,2,1,2,2,1,2,2,NA
196,1,0,1,1,0,1,1,NA
197,1,2,1,1,2,1,1,NA
198,1,2,1,1,2,1,1,NA
199,2,1,2,2,1,2,2,NA
200,2,1,2,2,1,2,2,NA
201,2,1,2,2,1,2,2,NA
202,2,1,2,2,1,2,2,NA
203,2,1,2,2,1,1,2,NA
204,2,1,2,2,1,2,2,NA
205,1,2,1,1,2,0,1,NA
206,2,1,2,2,1,2,2,NA
207,2,1,2,2,1,2,2,NA
208,2,1,2,2,1,2,2,NA
209,2,1,2,2,1,2,2,NA
210,1,0,1,2,1,2,1,NA
211,1,0,1,1,0,1,1,NA
212,1,0,1,1,0,1,1,NA
213,1,0,1,2,0,2,1,NA
214,2,1,2,1,1,1,1,NA
215,2,1,2,2,1,2,2,NA
216,1,2,1,1,2,1,1,NA
217,1,2,1,1,2,1,1,NA
218,2,1,2,2,1,2,2,NA
219,2,1,2,2,1,2,2,NA
220,1,1,1,2,1,2,1,NA
221,0,1,0,0,1,0,0,NA
222,2,1,2,2,1,2,2,NA
223,1,1,1,2,1,2,0,NA
224,2,1,0,2,1,2,2,NA
225,2,1,2,2,1,2,2,NA
226,2,1,2,2,1,2,2,NA
227,2,1,2,2,1,2,2,NA
228,3,2,1,3,2,4,3,NA
229,2,1,2,2,1,2,2,NA
230,1,2,1,1,2,1,1,NA
231,1,0,1,2,0,2,1,NA
232,2,1,2,2,1,2,2,NA
233,1,0,1,1,0,1,1,NA
234,2,1,2,2,1,2,2,NA
235,2,3,2,2,3,1,2,NA
236,2,1,2,2,1,2,2,NA
237,1,2,NA,1,2,1,1,NA
238,1,2,NA,1,2,1,1,NA
239,2,1,NA,2,1,2,2,NA
240,1,2,NA,1,2,1,1,NA
241,2,1,NA,1,1,1,2,NA
242,2,1,NA,2,1,2,2,NA
243,1,2,NA,2,2,2,1,NA
244,1,2,NA,1,2,1,1,NA
245,1,2,NA,1,2,1,1,NA
246,2,1,2,2,1,2,2,NA
247,2,1,2,2,1,2,2,NA
248,2,1,2,2,1,2,2,NA
249,2,1,2,2,1,2,2,NA
250,2,1,2,2,1,2,2,NA
251,1,2,1,1,2,1,1,NA
252,2,3,2,2,3,1,2,NA
253,2,1,2,2,1,2,2,NA
254,2,1,2,2,1,2,2,NA
255,1,2,1,1,2,1,1,NA
256,2,1,2,2,1,2,2,NA
257,2,1,2,1,1,1,2,NA
258,2,1,2,2,1,2,2,NA
259,2,1,2,2,1,2,2,NA
260,2,1,2,2,1,2,2,NA
261,0,1,0,1,1,1,0,NA
262,1,2,1,1,2,1,1,NA
263,2,1,2,2,1,2,2,NA
264,2,1,2,3,1,2,2,NA
265,2,1,2,2,1,2,2,NA
266,2,1,1,2,1,2,2,NA
267,2,1,2,2,1,2,2,NA
268,1,0,2,1,0,1,1,NA
269,1,2,1,2,2,2,1,NA
270,2,1,2,2,1,2,2,NA
271,1,2,1,1,2,1,1,NA
272,2,1,2,2,1,2,2,NA
273,1,2,1,1,2,1,1,NA
274,2,1,2,2,1,2,2,NA
275,1,1,1,2,1,2,1,NA
276,2,1,2,2,1,2,2,NA
277,2,1,2,2,1,2,2,NA
278,2,1,0,2,1,2,2,NA
279,2,1,2,2,1,2,2,NA
280,1,2,1,1,2,1,1,NA
281,1,2,2,2,2,0,1,NA
282,1,2,1,1,2,1,1,NA
283,0,1,0,0,1,0,0,NA
284,1,3,1,1,3,2,1,NA
285,2,1,2,2,1,2,2,NA
286,2,1,2,2,1,2,2,NA
287,2,1,2,2,1,2,2,NA
288,1,2,1,1,2,1,1,NA
289,1,2,1,0,2,0,1,NA
290,1,1,1,2,1,2,1,NA
291,2,1,2,2,1,2,2,NA
292,1,2,1,1,2,0,1,NA
293,1,2,1,1,2,1,1,NA
294,2,1,2,2,1,2,2,NA
295,1,2,1,1,2,1,1,NA
296,2,1,2,2,1,2,2,NA
297,2,1,2,2,1,2,2,NA
298,2,1,2,2,1,2,2,NA
299,1,2,1,2,2,2,2,NA
300,2,1,2,2,1,2,2,NA
301,2,1,2,2,1,2,2,NA
302,1,2,1,1,2,1,1,NA
303,1,2,1,1,2,1,1,NA
304,0,2,3,3,2,1,1,NA
305,2,1,2,2,1,2,2,NA
306,0,2,0,3,2,3,1,NA
307,0,1,0,2,1,2,4,NA
308,2,2,2,2,1,2,2,NA
309,1,2,1,1,2,1,1,NA
310,0,1,0,0,1,0,0,NA
311,1,2,1,1,2,1,1,NA
312,3,2,1,1,2,2,2,NA
313,2,1,2,1,1,1,2,NA
314,2,1,2,1,1,1,2,NA
315,1,0,1,1,0,1,1,NA
316,2,1,2,2,1,2,2,NA
317,1,2,1,1,2,1,1,NA
