,A,B,G,J,Q,R,Z
1,2,1,2,1,1,1,1
2,2,1,2,2,1,2,2
3,2,1,2,2,2,2,2
4,2,1,2,2,1,1,2
5,1,1,1,1,1,2,1
6,1,1,1,1,1,2,1
7,1,2,1,1,2,1,1
8,1,1,1,1,1,2,1
9,1,1,1,1,2,1,1
10,1,1,1,1,1,1,1
11,1,1,1,1,1,1,1
12,1,2,1,1,2,2,1
13,1,2,3,3,3,3,3
14,2,1,2,1,3,2,2
15,1,2,1,1,2,1,1
16,2,1,1,2,1,2,2
17,1,2,1,1,2,2,1
18,2,2,2,2,2,1,2
19,2,2,2,2,1,2,2
20,1,1,1,1,1,1,1
21,2,1,2,2,1,2,2
22,1,1,1,1,2,1,1
23,1,1,1,1,1,2,1
24,1,1,1,1,1,2,1
25,2,2,2,2,2,1,2
26,1,2,1,2,2,3,2
27,1,2,1,1,3,2,1
28,2,3,2,2,1,1,2
29,2,1,1,1,1,1,1
30,1,2,1,1,1,1,1
31,1,3,1,1,3,4,1
32,2,2,2,2,1,2,2
33,2,2,2,2,2,2,2
34,1,1,1,1,1,2,1
35,2,2,2,2,2,2,2
36,2,2,2,2,1,2,2
37,1,3,1,1,3,2,1
38,1,2,2,0,0,2,2
39,2,2,2,2,1,2,2
40,1,1,1,1,1,2,1
41,1,2,1,1,3,1,1
42,2,1,2,2,1,2,2
43,1,1,1,2,1,1,1
44,1,1,1,1,1,2,1
45,2,2,2,2,1,2,2
46,1,1,1,1,1,2,1
47,3,1,3,3,2,2,3
48,1,1,1,1,1,2,1
49,2,2,2,2,2,2,2
50,1,1,2,1,1,1,1
51,1,1,1,1,1,1,1
52,1,1,1,1,1,2,1
53,1,1,1,2,0,1,1
54,1,1,1,1,1,1,1
55,1,1,1,1,1,1,1
56,1,1,1,2,1,1,1
57,2,2,2,2,1,2,2
58,1,1,1,1,1,2,1
59,3,3,3,3,3,2,1
60,2,2,2,2,2,1,2
61,2,1,1,1,1,1,1
62,2,2,2,2,1,2,2
63,1,1,2,1,1,3,1
64,1,1,1,1,1,1,1
65,2,2,2,2,2,1,2
66,1,1,1,1,1,2,1
67,4,1,4,2,3,4,4
68,2,2,2,2,1,2,2
69,2,2,2,2,1,2,2
70,1,1,1,1,1,2,1
71,1,2,1,1,2,1,1
72,2,1,2,2,1,1,2
73,2,1,2,2,1,2,2
74,2,2,2,2,1,2,2
75,1,1,2,1,1,1,1
76,2,2,2,2,2,1,2
77,2,2,2,2,1,2,2
78,1,1,2,1,2,1,1
79,2,3,2,2,2,1,2
80,1,1,1,1,1,2,1
81,2,1,2,2,1,2,2
82,1,1,1,1,1,1,1
83,2,1,2,2,1,2,2
84,1,1,1,1,1,2,1
85,3,1,3,3,1,2,3
86,1,2,1,1,2,2,1
87,2,2,2,2,2,1,2
88,1,1,1,1,1,2,1
89,1,1,1,1,1,2,1
90,1,1,1,1,2,1,1
91,2,2,2,2,1,2,2
92,2,1,2,2,1,2,2
93,2,2,1,2,2,2,2
94,2,1,2,2,1,2,2
95,3,3,3,3,2,3,3
96,2,2,2,2,1,2,2
97,1,1,1,1,2,1,1
98,2,2,2,2,2,1,2
99,2,2,2,2,1,2,2
100,1,1,1,2,1,1,1
101,1,1,0,1,1,2,1
102,1,1,1,1,3,2,1
103,2,1,2,2,2,2,2
104,3,2,3,3,2,1,3
105,1,1,1,1,1,2,1
106,1,1,1,1,2,2,1
107,1,1,1,1,1,2,1
108,1,1,1,1,1,2,1
109,3,1,1,1,2,1,1
110,2,2,2,2,2,1,2
111,2,1,2,2,1,NA,2
112,1,1,1,2,1,NA,1
113,4,2,4,4,3,NA,1
114,2,1,2,2,1,2,2
115,4,1,2,2,1,3,4
116,1,2,1,1,2,1,1
117,2,1,2,2,1,3,2
118,2,1,2,2,1,1,2
119,2,2,2,2,2,1,2
120,2,2,2,2,1,2,2
121,1,1,1,2,1,1,1
122,2,2,2,2,1,2,2
123,2,3,2,2,1,3,2
124,2,1,2,1,1,1,2
125,2,1,2,2,1,2,2
126,1,2,1,1,2,2,1
127,2,1,2,2,2,2,2
128,1,2,1,1,2,0,1
129,1,1,1,1,1,2,1
130,2,2,2,2,2,1,2
131,2,1,2,2,1,2,2
132,2,1,2,2,1,2,2
133,2,2,2,2,1,2,2
134,2,1,2,2,1,1,2
135,1,2,1,1,2,2,1
136,2,1,0,2,0,2,2
137,1,2,1,1,0,1,1
138,3,3,2,2,1,4,2
139,1,1,1,1,1,2,1
140,2,1,2,2,1,1,2
141,1,3,2,1,3,1,1
142,2,2,2,2,1,2,2
143,1,1,1,1,1,2,1
144,2,1,2,2,1,2,2
145,2,1,2,2,1,2,2
146,2,3,3,2,2,1,3
147,0,1,1,1,0,2,1
148,2,2,2,2,0,1,2
149,1,1,1,1,1,2,1
150,1,1,1,1,1,2,1
151,2,2,2,2,1,2,2
152,2,2,2,2,1,1,2
153,2,2,2,2,1,2,2
154,2,2,2,2,2,1,2
155,2,1,2,2,1,1,2
156,1,1,1,1,1,2,1
157,2,1,3,3,1,1,2
158,2,2,2,2,1,2,2
159,2,2,2,2,1,2,2
160,1,1,2,1,1,2,1
161,3,3,3,1,3,2,3
162,2,1,2,2,1,1,2
163,2,1,2,2,1,2,2
164,2,1,2,2,1,2,2
165,2,2,2,2,1,2,2
166,2,1,2,2,1,2,2
167,3,1,3,3,1,3,3
168,1,1,1,1,1,2,1
169,3,1,3,3,1,2,3
170,1,1,1,1,1,2,1
171,1,1,1,1,1,2,1
172,1,1,1,1,1,2,1
173,2,2,2,2,1,2,2
174,2,1,2,2,0,2,2
175,1,2,1,1,1,1,1
176,1,1,1,1,1,2,1
177,1,1,1,1,2,1,1
178,1,1,1,1,1,2,1
179,1,1,1,1,1,2,1
180,1,1,1,1,1,2,1
181,1,1,1,1,1,2,1
182,2,2,2,0,1,3,2
183,2,1,2,2,2,2,2
184,1,1,1,1,1,2,1
185,2,1,2,2,1,2,2
186,2,1,2,2,1,1,2
187,2,2,2,2,2,1,2
188,2,2,2,1,2,1,2
189,1,1,1,1,1,2,1
190,1,1,1,1,1,2,1
191,2,2,2,2,1,3,2
192,1,2,0,1,2,1,1
193,1,2,1,1,2,1,1
194,1,1,1,1,1,2,1
195,1,1,1,1,1,2,1
196,1,1,2,1,1,1,1
197,2,2,2,2,1,2,2
198,2,3,1,3,3,3,2
199,1,2,1,1,2,1,1
200,1,3,2,1,3,1,1
201,1,2,1,1,2,1,1
202,1,2,1,1,2,1,1
203,2,2,2,2,1,2,2
204,1,1,1,1,1,2,1
205,2,1,2,2,1,1,2
206,1,1,2,1,1,1,1
207,2,2,2,2,2,1,2
208,2,3,2,3,3,1,3
209,2,1,2,2,1,2,2
210,2,2,2,1,2,1,2
211,2,2,2,2,1,2,2
212,2,1,2,2,1,2,2
213,2,1,2,2,1,2,2
214,1,2,1,1,2,1,1
215,1,2,1,1,2,3,1
216,2,2,1,2,2,2,2
217,2,2,1,2,2,2,2
218,2,2,1,2,2,2,2
219,2,1,2,2,1,2,2
220,1,1,2,1,1,1,1
221,2,2,2,2,1,2,2
222,2,2,2,2,1,2,2
223,1,1,1,1,1,2,1
224,2,2,2,2,1,2,2
225,1,2,1,1,2,1,1
226,2,1,2,2,1,2,2
227,2,2,2,2,1,2,2
228,1,2,1,1,2,0,1
229,2,2,2,2,2,1,2
230,1,2,2,2,2,2,2
231,2,2,2,2,1,2,2
232,2,2,2,2,2,1,2
233,1,1,1,1,1,2,1
234,3,3,3,1,2,3,3
235,1,1,1,1,3,2,1
236,1,1,1,2,1,1,1
237,2,2,1,2,2,2,2
238,2,2,2,2,1,2,2
239,2,2,2,2,1,2,2
240,5,1,5,2,3,4,5
241,1,1,1,1,2,1,1
242,2,2,2,2,1,2,2
243,2,2,2,2,1,2,2
244,3,3,2,1,3,3,3
245,2,2,2,2,1,2,2
246,3,3,3,2,3,1,3
247,2,1,2,2,1,2,2
248,3,2,3,3,1,3,3
249,1,1,1,1,2,1,1
250,2,2,2,2,1,2,2
251,2,2,3,2,1,2,2
252,1,1,2,1,1,2,1
253,1,2,1,1,0,1,1
254,1,1,1,1,1,2,1
255,1,1,1,1,1,2,1
256,1,1,1,1,1,2,1
257,1,1,1,1,1,2,1
258,1,1,2,1,1,1,1
259,2,1,2,2,1,2,2
260,2,1,2,2,2,2,2
261,2,1,2,2,1,2,2
262,1,2,1,1,2,1,1
263,2,1,2,2,1,2,2
264,2,2,2,2,3,3,1
265,1,1,1,1,1,2,1
266,2,2,1,3,0,2,2
267,2,2,2,2,1,2,2
268,2,2,2,2,1,3,2
269,1,2,1,1,1,1,1
270,1,1,1,1,1,2,1
271,1,1,1,1,1,2,1
272,1,2,2,1,1,3,1
273,2,2,2,2,1,2,2
274,2,2,2,2,1,2,2
275,2,2,2,2,1,2,2
276,2,2,2,2,1,2,2
277,1,1,2,1,1,1,1
278,2,2,2,2,1,2,2
279,2,2,2,2,1,2,2
280,2,2,2,2,2,1,2
281,1,1,1,1,1,2,1
282,1,1,1,3,2,3,1
283,1,1,2,1,1,1,1
284,1,1,1,1,2,1,1
285,1,1,1,1,1,2,1
286,1,3,1,1,3,2,1
287,2,3,1,1,4,1,2
288,1,0,2,1,0,1,1
289,2,1,2,2,1,2,2
290,1,1,1,1,1,2,1
291,1,2,1,1,2,1,1
292,2,1,2,2,1,2,2
293,2,2,2,2,2,1,2
294,2,2,2,2,1,2,2
295,2,2,2,2,1,2,2
296,0,2,0,0,1,0,0
297,0,1,0,0,2,0,0
298,0,2,0,0,1,0,0
299,0,2,0,0,1,0,0
300,0,2,0,0,1,0,0
301,0,2,0,0,1,0,0
302,0,1,0,0,2,0,0
303,0,1,0,0,2,0,0
304,0,2,0,0,1,0,0
305,0,2,0,0,1,0,0
306,0,2,0,0,1,0,0
307,0,1,0,0,2,0,0
308,0,1,0,0,2,0,0
309,0,2,0,0,1,0,0
310,0,2,0,0,1,0,0
311,0,2,0,0,1,0,0
312,0,1,0,0,2,0,0
313,0,1,0,0,2,0,0
314,0,2,0,0,1,0,0
315,4,4,4,4,1,2,3
316,3,1,1,1,1,2,1
317,2,1,2,2,1,1,2
318,2,1,2,2,1,2,2
319,2,2,2,2,0,1,2
320,2,2,0,2,2,1,2
321,1,1,2,1,1,1,1
322,2,1,2,2,1,2,2
323,2,0,1,2,0,2,2
324,1,0,2,1,0,1,1
325,2,0,1,2,0,2,2
326,2,2,2,2,1,1,2
327,1,1,1,1,1,2,1
328,1,1,1,1,1,2,1
329,2,2,2,2,1,2,2
330,2,1,2,2,1,2,2
331,1,1,1,2,1,2,1
332,4,1,4,2,3,2,0
333,2,1,1,1,1,1,1
334,2,1,2,2,1,2,2
335,1,1,3,3,2,1,1
336,2,2,2,2,1,2,2
337,2,1,1,2,1,2,2
338,2,2,2,2,1,2,2
339,2,2,2,2,1,2,2
340,3,2,1,3,2,4,3
341,1,1,2,1,1,1,1
342,2,2,2,2,1,2,2
343,1,1,2,1,1,1,1
344,1,2,1,1,2,1,1
345,2,3,2,2,1,2,2
346,1,1,1,1,2,1,1
347,2,2,NA,2,1,2,2
348,2,1,NA,2,2,2,2
349,1,2,NA,1,2,1,1
350,2,1,NA,1,1,1,2
351,1,2,NA,2,2,2,1
352,2,2,2,2,1,2,2
353,2,1,2,2,1,2,2
354,2,2,2,2,2,2,1
355,1,1,1,1,1,1,2
356,1,1,1,1,1,1,2
357,2,2,2,1,2,1,1
358,1,1,1,1,2,1,1
359,2,2,2,2,1,2,2
360,2,2,2,2,1,2,2
361,2,1,2,2,1,2,2
362,2,2,2,2,1,2,2
363,1,1,2,1,1,1,1
364,2,2,2,2,1,2,2
365,2,1,2,3,1,2,2
366,2,1,2,2,1,2,2
367,2,1,2,2,1,2,2
368,2,1,1,2,1,2,2
369,1,2,1,2,2,2,1
370,1,1,1,1,2,1,1
371,1,3,1,1,1,2,1
372,2,2,2,2,1,2,2
373,2,1,2,2,1,2,2
374,1,1,1,2,1,2,1
375,1,2,1,1,1,1,1
376,2,1,2,2,1,2,2
377,2,2,2,2,1,2,2
378,2,2,2,2,1,2,2
379,1,3,1,1,3,2,1
380,2,2,2,2,1,2,2
381,2,1,2,2,1,2,2
382,2,1,2,2,1,2,2
383,1,2,1,1,2,1,1
384,1,2,1,0,2,0,1
385,1,1,1,2,1,2,1
386,2,1,2,2,1,2,2
387,1,2,1,1,2,1,1
388,1,1,1,1,1,2,2
389,2,2,2,2,2,1,2
390,1,2,1,1,2,1,1
391,2,1,2,2,1,2,2
392,1,2,1,1,2,1,1
393,1,2,1,1,2,1,1
394,3,2,1,1,2,2,2
395,2,1,2,1,1,1,2
396,2,1,2,2,1,2,2
397,1,2,1,1,2,1,1
